Time [s];Amplitude;Amplitude;
0.006871; -0.204380; 0.000000
0.006893; -0.266533; 0.000000
0.006916; -0.308809; -0.000015
0.006939; -0.319997; 0.000000
0.006961; -0.291638; -0.000015
0.006984; -0.220300; 0.000000
0.007007; -0.109194; 0.000015
0.007029; 0.031286; -0.000015
0.007052; 0.184316; 0.000000
0.007075; 0.328695; 0.000000
0.007098; 0.441919; 0.000000
0.007120; 0.503842; 0.000000
0.007143; 0.500269; 0.000000
0.007166; 0.425878; 0.000000
0.007188; 0.285866; 0.000000
0.007211; 0.095969; 0.000015
0.007234; -0.119271; 0.000000
0.007256; -0.329810; 0.000000
0.007279; -0.504500; 0.000000
0.007302; -0.615918; 0.000000
0.007324; -0.644836; 0.000000
0.007347; -0.583592; -0.000015
0.007370; -0.437753; 0.000000
0.007392; -0.225749; 0.000000
0.007415; 0.023536; -0.000015
0.007438; 0.274892; 0.000000
0.007460; 0.491996; 0.000000
0.007483; 0.642926; 0.000000
0.007506; 0.705073; 0.000000
0.007528; 0.668686; 0.000000
0.007551; 0.538464; 0.000000
0.007574; 0.332926; 0.000000
0.007596; 0.081645; 0.000000
0.007619; -0.179215; 0.000000
0.007642; -0.412358; -0.000015
0.007664; -0.584955; 0.000000
0.007687; -0.673495; 0.000000
0.007710; -0.667144; 0.000000
0.007732; -0.569105; 0.000000
0.007755; -0.395797; 0.000015
0.007778; -0.174046; 0.000000
0.007800; 0.063244; 0.000000
0.007823; 0.282209; 0.000000
0.007846; 0.453092; 0.000000
0.007868; 0.554488; 0.000000
0.007891; 0.576111; 0.000000
0.007914; 0.519720; 0.000000
0.007937; 0.398146; 0.000000
0.007959; 0.232663; 0.000000
0.007982; 0.049225; 0.000000
0.008005; -0.125772; -0.000015
0.008027; -0.269470; 0.000000
0.008050; -0.365673; 0.000000
0.008073; -0.406632; 0.000000
0.008095; -0.393329; 0.000000
0.008118; -0.334325; 0.000000
0.008141; -0.243497; 0.000000
0.008163; -0.137148; 0.000015
0.008186; -0.031079; 0.000000
0.008209; 0.061876; 0.000000
0.008231; 0.133432; 0.000000
0.008254; 0.180361; 0.000015
0.008277; 0.203947; 0.000000
0.008299; 0.208618; 0.000015
0.008322; 0.200131; 0.000000
0.008345; 0.183768; 0.000000
0.008367; 0.162938; 0.000015
0.008390; 0.138517; 0.000000
0.008413; 0.109017; 0.000000
0.008435; 0.071551; 0.000000
0.008458; 0.023306; 0.000000
0.008481; -0.036833; 0.000000
0.008503; -0.106934; 0.000000
0.008526; -0.181333; 0.000000
0.008549; -0.250841; 0.000000
0.008571; -0.303913; 0.000000
0.008594; -0.328619; 0.000000
0.008617; -0.315072; 0.000000
0.008639; -0.257847; 0.000000
0.008662; -0.157876; 0.000000
0.008685; -0.023376; 0.000000
0.008707; 0.130497; -0.000015
0.008730; 0.283319; -0.000015
0.008753; 0.412238; 0.000000
0.008776; 0.495549; -0.000015
0.008798; 0.516432; 0.000000
0.008821; 0.466199; 0.000000
0.008844; 0.346435; 0.000000
0.008866; 0.169579; 0.000000
0.008889; -0.042247; 0.000015
0.008912; -0.260102; 0.000015
0.008934; -0.452367; 0.000000
0.008957; -0.589557; 0.000000
0.008980; -0.649044; 0.000000
0.009002; -0.618893; -0.000015
0.009025; -0.500156; 0.000015
0.009048; -0.307196; 0.000000
0.009070; -0.065917; 0.000000
0.009093; 0.189879; 0.000000
0.009116; 0.423455; 0.000000
0.009138; 0.600681; 0.000000
0.009161; 0.695263; 0.000000
0.009184; 0.692828; 0.000000
0.009206; 0.593212; 0.000000
0.009229; 0.410556; 0.000000
0.009252; 0.171206; 0.000000
0.009274; -0.090276; 0.000000
0.009297; -0.336349; 0.000000
0.009320; -0.532146; 0.000000
0.009342; -0.650668; -0.000015
0.009365; -0.676684; 0.000000
0.009388; -0.608774; 0.000000
0.009410; -0.459202; 0.000000
0.009433; -0.251705; 0.000000
0.009456; -0.017580; -0.000015
0.009478; 0.209247; 0.000000
0.009501; 0.397386; 0.000000
0.009524; 0.522537; 0.000015
0.009546; 0.570765; 0.000000
0.009569; 0.540005; 0.000000
0.009592; 0.439662; -0.000015
0.009615; 0.288471; 0.000000
0.009637; 0.111029; 0.000000
0.009660; -0.066329; 0.000000
0.009683; -0.219631; 0.000000
0.009705; -0.330662; 0.000015
0.009728; -0.389153; 0.000015
0.009751; -0.393503; 0.000000
0.009773; -0.350016; -0.000015
0.009796; -0.270944; 0.000000
0.009819; -0.171752; 0.000000
0.009841; -0.068184; -0.000015
0.009864; 0.026327; 0.000000
0.009887; 0.102477; -0.000015
0.009909; 0.155865; -0.000015
0.009932; 0.186702; 0.000000
0.009955; 0.198618; -0.000015
0.009977; 0.196938; 0.000000
0.010000; 0.186846; 0.000000
0.010023; 0.171877; 0.000000
0.010045; 0.153082; 0.000000
0.010068; 0.129033; 0.000000
0.010091; 0.096640; 0.000015
0.010113; 0.052581; 0.000015
0.010136; -0.005029; 0.000000
0.010159; -0.075152; 0.000000
0.010181; -0.152922; 0.000000
0.010204; -0.229620; 0.000000
0.010227; -0.293630; 0.000000
0.010249; -0.332280; 0.000015
0.010272; -0.334264; 0.000000
0.010295; -0.292191; 0.000000
0.010317; -0.204737; 0.000000
0.010340; -0.077925; 0.000000
0.010363; 0.074831; 0.000015
0.010385; 0.234042; 0.000000
0.010408; 0.376730; 0.000000
0.010431; 0.479909; 0.000000
0.010454; 0.524412; 0.000015
0.010476; 0.498418; 0.000000
0.010499; 0.400031; 0.000000
0.010522; 0.238383; 0.000000
0.010544; 0.032989; -0.000015
0.010567; -0.188650; 0.000000
0.010590; -0.394908; 0.000000
0.010612; -0.554764; 0.000000
0.010635; -0.642686; 0.000000
0.010658; -0.642854; 0.000000
0.010680; -0.552011; -0.000015
0.010703; -0.380425; 0.000000
0.010726; -0.150747; -0.000015
0.010748; 0.105108; 0.000000
0.010771; 0.350618; 0.000000
0.010794; 0.550124; 0.000000
0.010816; 0.674263; 0.000000
0.010839; 0.704496; 0.000015
0.010862; 0.636005; 0.000000
0.010884; 0.478492; -0.000015
0.010907; 0.254736; 0.000000
0.010930; -0.002866; 0.000000
0.010952; -0.257213; 0.000015
0.010975; -0.472113; 0.000000
0.010998; -0.617687; 0.000000
0.011020; -0.674726; 0.000000
0.011043; -0.637342; 0.000000
0.011066; -0.513517; 0.000000
0.011088; -0.323519; 0.000000
0.011111; -0.096486; 0.000000
0.011134; 0.134240; 0.000000
0.011156; 0.336246; -0.000015
0.011179; 0.482825; 0.000000
0.011202; 0.556671; 0.000000
0.011224; 0.551934; -0.000015
0.011247; 0.474412; 0.000000
0.011270; 0.339924; 0.000000
0.011293; 0.171243; 0.000000
0.011315; -0.005847; 0.000000
0.011338; -0.166664; 0.000000
0.011361; -0.291238; -0.000015
0.011383; -0.366868; 0.000000
0.011406; -0.389275; -0.000015
0.011429; -0.362282; 0.000000
0.011451; -0.296209; 0.000000
0.011474; -0.205373; -0.000015
0.011497; -0.105222; 0.000000
0.011519; -0.009656; -0.000015
0.011542; 0.070999; 0.000000
0.011565; 0.131049; 0.000000
0.011587; 0.169426; -0.000015
0.011610; 0.188745; 0.000000
0.011633; 0.193720; 0.000000
0.011655; 0.189355; 0.000000
0.011678; 0.179356; 0.000000
0.011701; 0.165122; 0.000000
0.011723; 0.145543; -0.000015
0.011746; 0.117624; 0.000000
0.011769; 0.077795; 0.000000
0.011791; 0.023552; 0.000000
0.011814; -0.044960; 0.000000
0.011837; -0.123855; 0.000000
0.011859; -0.205217; -0.000015
0.011882; -0.277802; 0.000000
0.011905; -0.328666; 0.000015
0.011927; -0.345487; 0.000000
0.011950; -0.319156; 0.000000
0.011973; -0.246127; 0.000000
0.011995; -0.130021; 0.000000
0.012018; 0.017917; 0.000000
0.012041; 0.179721; 0.000000
0.012063; 0.332936; 0.000000
0.012086; 0.453885; 0.000000
0.012109; 0.521485; 0.000000
0.012132; 0.520967; 0.000000
0.012154; 0.446836; 0.000000
0.012177; 0.304514; 0.000000
0.012200; 0.110284; 0.000000
0.012222; -0.110558; 0.000000
0.012245; -0.327135; -0.000015
0.012268; -0.507522; 0.000000
0.012290; -0.623672; 0.000000
0.012313; -0.655958; 0.000000
0.012336; -0.596559; 0.000015
0.012358; -0.451102; 0.000000
0.012381; -0.238238; 0.000000
0.012404; 0.012841; 0.000000
0.012426; 0.266598; 0.000000
0.012449; 0.486431; 0.000000
0.012472; 0.640212; 0.000015
0.012494; 0.705205; 0.000000
0.012517; 0.671594; 0.000000
0.012540; 0.544027; 0.000015
0.012562; 0.340946; 0.000000
0.012585; 0.091792; 0.000000
0.012608; -0.167474; 0.000000
0.012630; -0.399816; 0.000000
0.012653; -0.572672; 0.000015
0.012676; -0.662748; 0.000000
0.012698; -0.659306; 0.000000
0.012721; -0.565459; -0.000015
0.012744; -0.397326; -0.000015
0.012766; -0.181212; 0.000000
0.012789; 0.050669; 0.000000
0.012812; 0.265221; 0.000015
0.012834; 0.433429; 0.000000
0.012857; 0.534466; 0.000000
0.012880; 0.558351; 0.000000
0.012902; 0.506791; -0.000015
0.012925; 0.392173; 0.000015
0.012948; 0.234968; 0.000000
0.012971; 0.060058; -0.000015
0.012993; -0.107351; 0.000000
0.013016; -0.245545; 0.000000
0.013039; -0.339235; 0.000000
0.013061; -0.381197; 0.000000
0.013084; -0.372447; -0.000015
0.013107; -0.321060; 0.000000
0.013129; -0.239954; -0.000015
0.013152; -0.144130; 0.000000
0.013175; -0.047920; 0.000015
0.013197; 0.037259; 0.000000
0.013220; 0.104273; 0.000000
0.013243; 0.150603; 0.000000
0.013265; 0.177681; 0.000000
0.013288; 0.189495; 0.000000
0.013311; 0.190830; 0.000015
0.013333; 0.185600; 0.000000
0.013356; 0.175655; 0.000000
0.013379; 0.160345; 0.000000
0.013401; 0.136919; 0.000015
0.013424; 0.101668; 0.000000
0.013447; 0.051517; 0.000000
0.013469; -0.014318; -0.000015
0.013492; -0.093045; 0.000000
0.013515; -0.177740; -0.000015
0.013537; -0.257753; 0.000000
0.013560; -0.320090; 0.000000
0.013583; -0.351596; -0.000015
0.013605; -0.341550; -0.000015
0.013628; -0.284190; 0.000000
0.013651; -0.180635; 0.000015
0.013673; -0.039756; 0.000000
0.013696; 0.122281; 0.000000
0.013719; 0.283861; 0.000000
0.013741; 0.420935; 0.000000
0.013764; 0.510768; 0.000000
0.013787; 0.535813; 0.000000
0.013810; 0.487033; 0.000000
0.013832; 0.366061; 0.000000
0.013855; 0.185741; 0.000000
0.013878; -0.031151; -0.000015
0.013900; -0.254877; 0.000000
0.013923; -0.453019; 0.000015
0.013946; -0.595398; 0.000000
0.013968; -0.658883; -0.000015
0.013991; -0.631266; 0.000000
0.014014; -0.513554; 0.000000
0.014036; -0.320252; 0.000000
0.014059; -0.077530; 0.000015
0.014082; 0.180488; 0.000015
0.014104; 0.416760; 0.000000
0.014127; 0.596905; 0.000000
0.014150; 0.694450; 0.000015
0.014172; 0.694914; 0.000000
0.014195; 0.598054; 0.000000
0.014218; 0.417937; 0.000000
0.014240; 0.180794; 0.000000
0.014263; -0.078984; 0.000000
0.014286; -0.324078; -0.000015
0.014308; -0.519867; 0.000000
0.014331; -0.639564; 0.000000
0.014354; -0.668061; 0.000000
0.014376; -0.603902; 0.000000
0.014399; -0.459123; 0.000000
0.014422; -0.257020; -0.000015
0.014444; -0.028277; -0.000015
0.014467; 0.193903; 0.000000
0.014490; 0.378861; 0.000000
0.014512; 0.502915; -0.000015
0.014535; 0.552517; 0.000000
0.014558; 0.525666; 0.000015
0.014580; 0.431465; 0.000000
0.014603; 0.287980; 0.000000
0.014626; 0.118849; 0.000000
0.014649; -0.050724; 0.000000
0.014671; -0.197905; -0.000015
0.014694; -0.305450; 0.000015
0.014717; -0.363737; 0.000000
0.014739; -0.371362; 0.000000
0.014762; -0.334332; 0.000000
0.014785; -0.264113; 0.000000
0.014807; -0.175008; 0.000000
0.014830; -0.081374; 0.000000
0.014853; 0.004768; 0.000000
0.014875; 0.075335; 0.000000
0.014898; 0.126775; 0.000000
0.014921; 0.159633; 0.000000
0.014943; 0.177309; 0.000000
0.014966; 0.184353; -0.000015
0.014989; 0.184740; 0.000000
